url,titulo,autores,abstrac
https://ideas.repec.org/a/col/000090/007913.html,Desarrollo exportador y desarrollo capitalista colombiano en el siglo XIX,Ocampo JosÃ© Antonio ; ,"El siglo XIX fue una larga y penosa transiciÃ³n del capitalismo en Colombia. TodavÃ­a a finales del siglo XIX comienzos del siglo XX, era difÃ­cil encontrar en el paÃ­s los elementos de una estructura capitalista, era difÃ­cil encontrar formas de trabajo asalariado o redes mercantiles extensas que vincularan a los productores a un mercado amplio nacional o mundial. Sin embargo, en Colombia como Europa, auque a travÃ©s de procesos histÃ³ricos muy diferentes el trabajo asalariado y las redes mercantiles extensas fueron el resultado de un largo proceso de desarrollo, a travÃ©s del cual el capital fue subordinado en forma creciente a los diferentes elementos de la estructura social. Este proceso de desarrollo se viviÃ³ de manera acelerada en Colombia en las dos dÃ©cadas anteriores a la crisis mundial de 1929, como consecuencia de una bonanza exportadora sin precedentes en la historia anterior del paÃ­s y durante las crisis de los aÃ±os 30, con base a una bonanza industrial. El rÃ¡pido desarrollo capitalista a partir de 1910 puede hacer perder de vista el lento proceso de transformaciÃ³n al capitalismo que viviÃ³ Colombia desde fines del perÃ­odo colonial. Desde el punto de vista del proceso de desarrollo capitalista, la economÃ­a colonial puede definirse en tres caracterÃ­sticas: En primer lugar, por su articulaciÃ³n dÃ©bil al mercado mundial. En segundo lugar, por el subdesarrollo del mercado interno y finalmente porque a pesar de su atraso mercantil contenÃ­a en ella elementos bÃ¡sicos del desarrollo capitalista."
https://ideas.repec.org/a/col/000090/007914.html,Los empresarios de Barranquilla 1820 - 1900,RodrÃ­guez Becerra Manuel ; Restrepo Restrepo Jorge ; ,"Presenta el significativo papel desempeÃ±ado por los extranjeros en Barranquilla, un caso Ãºnico en la historia empresarial colombiana, se asemeja a lo acontecido en otras sociedades de LatinoamÃ©rica en donde los inmigrantes extranjeros han tenido una gran importancia en su desarrollo. En efecto, diferentes investigaciones han mostrado cÃ³mo los empresarios extranjeros contribuyeron en forma sustantiva en el desarrollo de la minerÃ­a, comercio, agricultura, los transportes y la industria en diversos paÃ­ses latinoamericanos.Los extranjeros y en particular los alemanes, lo holandeses de Curazao, los britÃ¡nicos y los estadounidenses, dominaron las dos principales actividades econÃ³micas del puerto los transportes (al interior y al exterior del paÃ­s) y el comercio."
https://ideas.repec.org/a/col/000090/007915.html,La industria textil en Colombia: 1900 - 1945,Montenegro Santiago ; ,"Hace Ã©nfasis en cuatro aspectos centrales: la formaciÃ³n de un mercado de fuerza de trabajo asalariado, la producciÃ³n y el consumo por parte de la industria textil de su principal materia prima, el algodÃ³n en rama; el financiamiento de la industria y, las importaciones de maquinaria y equipos industriales. TambiÃ©n harÃ¡ referencia a otros aspectos no econÃ³micos del proceso de acumulaciÃ³n del capital, tales como elementos ideolÃ³gicos del desarrollo industrial, aspectos sociales temas regionales, etc. Adicionalmente analiza en forma breve el papel que cumpliÃ³ la segunda expansiÃ³n cafetera que comenzÃ³ en 1910, en la formaciÃ³n de las condiciones para la acumulaciÃ³n de capital en el sector manufacturero; el nacimiento y consolidaciÃ³n relativa de la industria textil en el perÃ­odo de comienzo del siglo XX, finalmente analiza el perÃ­odo que se extiende desde la crisis mundial hasta el final de la II guerra mundial, cuando despuÃ©s de una extraordinaria expansiÃ³n industrial, el sector de los hilados y tejidos de algodÃ³n logrÃ³ la conformaciÃ³n que prÃ¡cticamente ha conservado has hoy."
https://ideas.repec.org/a/col/000090/007916.html,PolÃ­tica cafetera 1920 -1962,"Machado C., AbsalÃ³n ; ","Relata como la economÃ­a cafetera colombiana habÃ­a sufrido sus primeras dificultades serias a comienzos del siglo, cuando se presento una sobreproducciÃ³n mundial de cafÃ©, con las voluminosas cosechas del Brasil; esa crisis estuvo acompaÃ±ada internamente por las perturbaciones sociales y polÃ­ticas que produjo la guerra de los Mil DÃ­as. Una de las acciones sugeridas y que fue constituida y denominada la primera plataforma cafetera, por la cual trabajaron los dirigentes cafeteros hasta terminada la Segunda Guerra Mundial, fue la creaciÃ³n de La FederaciÃ³n de Cafeteros fundada en 1927, logrando de esta manera consolidar el gremio y darle una gran preponderancia econÃ³mica y polÃ­tica."
https://ideas.repec.org/a/col/000090/007917.html,"ReseÃ±a del libro Dominio y sociedad en el PanamÃ¡ Colombiano (1821 - 1903)"" de Alfredo Figueroa Navarro""",Pedraja TomÃ¡n RenÃ© de la ; ,"Relata los diferentes hallazgos que en su conjunto presentan una visiÃ³n coherente de las estructuras socio econÃ³micas; requiere destacar los avances principales en los conocimientos que tambiÃ©n sirvan como punto de partida o de ejemplo tanto para hacer comparaciones con situaciones en Colombia como para emprender investigaciones paralelas sobre Colombia. El punto de partida y el fundamento de la obra es el estudio exhaustivo de la oligarquÃ­a urbana panameÃ±a, la cual estaba radicada bÃ¡sicamente la zona de transito y no incluÃ­a a los grupos rurales dominantes en las regiones del interior; para los colombianos la obra aporta una clara presentaciÃ³n de la situaciÃ³n socio econÃ³mica que Colombia enfrentÃ³ en PanamÃ¡, ademÃ¡s explica situaciones que aunque se dieron en PanamÃ¡, siguen con vigencia en otras partes de Colombia"
https://ideas.repec.org/a/col/000090/007918.html,La unidad reproducciÃ³n - producciÃ³n en las mujeres del sector urbano en Colombia,"Rey de Marulanda, Nohra ; ","Estudia la situaciÃ³n de las mujeres en las principales ciudades del paÃ­s. Examina como contribuyen al proceso de reproducciÃ³n a travÃ©s del trabajo domÃ©stico y se explicara por quÃ© y cÃ³mo su contribuciÃ³n a ese proceso condiciona, por un lado, y limita por el otro, su participaciÃ³n en la fuerza laboral. Resalta la manera cÃ³mo el anÃ¡lisis del papel femenino en estas dos esferas permite evidenciar la existencia muy generalizada de una divisiÃ³n sexual del trabajo domÃ©stico, con todas las implicaciones que este hecho tiene para las mujeres involucradas, a quienes les exige una gran cantidad de trabajo no remunerado colocÃ¡ndolas en un situaciÃ³n de dependencia econÃ³mica que afecta las relaciones familiares. TambiÃ©n hace Ã©nfasis en el hecho que el anÃ¡lisis del papel de la mujer exige diferenciar la situaciÃ³n de las mujeres segÃºn su ubicaciÃ³n de clase."
https://ideas.repec.org/a/col/000090/007919.html,La crisis mundial de los aÃ±os treinta en Colombia,"Ocampo, JosÃ© Antonio ; Santiago Montenegro ; ","Propone estudiar cuatro aspectos especÃ­ficos de la evoluciÃ³n econÃ³mica de este perÃ­odo, La primera analiza el comportamiento del sector externo, con base en una serie de estadÃ­sticas nuevas sobre los principales Ã­ndices del comercio exterior del paÃ­s desde 1905. El anÃ¡lisis de estas series permitirÃ¡ situar los aÃ±os treinta dentro de una perspectiva mucho mÃ¡s adecuada que los anÃ¡lisis corrientes de la crisis, que parte de 1925. La segunda estudia el mercado mundial del cafÃ© y el fracaso del primer acuerdo de productores. La tercera, examina el manejo de la crisis, visto a travÃ©s de las polÃ­ticas monetaria, crediticia, fiscal, cambiaria y comercial incluyendo algunas de sus mÃºltiples interrelaciones, tales como la deuda externa, el financiamiento del Banco de RepÃºblica al gobierno nacional, etc. Centra la atenciÃ³n en los aÃ±os 1928-36 que, desde el punto de vista monetario, puede considerarse como los de depresiÃ³n y recuperaciÃ³n. La cuarta, considera los efectos de la crisis sobre el crecimiento econÃ³mico, concentrando la atenciÃ³n en cinco sectores claves de la industria manufacturera, tejidos de algodÃ³n, rayÃ³n, cerveza, cemento y azÃºcar."
https://ideas.repec.org/a/col/000090/007920.html,El colapso de la autoridad espaÃ±ola y la gÃ©nesis de la independencia en la Nueva Granada,McFarlane Anthony ; ,"Relata como hacia 1810 el edificio institucional del control metropolitano que los funcionarios borbÃ³nicos habÃ­an tratado de levantar durante el siglo XVIII, estaba al borde del colapso; los oficiales reales fueron removidos del mando. En algunas de las principales ciudades coloniales, los representares del gobierno borbÃ³nico se reemplazaron por juntas, o gobiernos regionales provisionales, a los cuales los ciudadanos de la Ã©poca reclamaron el derecho a gobernar su propio territorio. Y, estas juntas afirmaron su lealtad a la corona, su establecimiento marcÃ³ el comienzo de un movimiento que, en Ãºltimas conducirÃ­a a la completa separaciÃ³n de la monarquÃ­a espaÃ±ola y su dominio imperial."
https://ideas.repec.org/a/col/000090/007921.html,Fuentes de crecimiento en la productividad de la industria manufacturera Colombiana 1966 - 1975,Sandoval Diego ; ,"Realiza una exploraciÃ³n sobre las principales fuentes de los cambios en la productividad dentro de la industria manufacturera colombiana durante el perÃ­odo 1966 - 1975. Busca evitar el conocido sesgo de mediciÃ³n debido al estudio de un factor en particular, que un enfoque adecuado en la materia se da a travÃ©s de un anÃ¡lisis simultÃ¡neo de todas las posibles fuentes de cambios en productividad y se centra en 51 firmas colombianas, de 9 sectores industriales y cubre informaciÃ³n para el mencionado perÃ­odo."
https://ideas.repec.org/a/col/000090/007922.html,"Tasa de rendimiento de la educaciÃ³n, productividad y nivel de pobreza en la pequeÃ±a industria",GonzÃ¡lez Jorge IvÃ¡n ; ,"Suministra algunas hipÃ³tesis sobre la tasa de retorno de la educaciÃ³n y su relaciÃ³n con la productividad de la pequeÃ±a industria, ademÃ¡s de corroborar algunos de los resultados obtenidos con otros trabajos realizados en Colombia, con base en los cuales se niega la identidad pobreza informalidad"". En segundo lugar ofrece elementos que contribuyan a la discusiÃ³n sobre la pertinencia de la diferenciaciÃ³n conceptual ""formal Informal"" y, por consiguiente, sobre la conveniencia de explicar la segmentaciÃ³n del mercado laboral a partir de aquella lÃ³gica dual. """
https://ideas.repec.org/a/col/000090/007887.html,De Keynes al anÃ¡lisis pos-keynesiano,Ocampo JosÃ¨ Antonio ; ,"Identifica elementos Ãºtiles para iniciar la presentaciÃ³n de la revoluciÃ³n keynesiana, que permita posteriormente apreciar con mayor claridad la especificidad del anÃ¡lisis keynesiano. Entre los Ãºltimos desarrollos se destacan la economÃ­a post-keynesiana, el neo-ricardianismo, impulsado por la obra de Piero Sraffa, las diversas revisiones contemporÃ¡neas del anÃ¡lisis marxista, la teorÃ­a latinoamericana de la dependencia, el monetarismo moderno y la nueva economÃ­a clÃ¡sica"" (llamada inadecuadamente, ya que incurre en el viejo error de identificar las escuelas clÃ¡sica y neoclÃ¡sica). La primera de ellas, la economÃ­a post-keynesiana, agrupa un conjunto heterogÃ©neo de pensadores, cuya caracterÃ­stica en comÃºn es rescatar y desarrollar elementos de la revoluciÃ³n keynesiana. La existencia de algunos elementos comunes en los distintos aportes y de su inscripciÃ³n en una lÃ³gica de desarrollo teÃ³rico que constituye, como un todo, una alternativa al anÃ¡lisis macro y micro-econÃ³mico tradicional"""
https://ideas.repec.org/a/col/000090/007923.html,PolÃ­tica econÃ³mica y endeudamiento externo en Colombia 1970 - 1980,Perry Guillermo Eduardo ; Roberto Junguito ; Nohora de Junguito ; ,"Describe la evoluciÃ³n de la economÃ­a colombiana y de la polÃ­tica econÃ³mica durante la dÃ©cada. En particular, se examina la evoluciÃ³n del sector externo, del proceso inflacionario, de la actividad productiva y de la inversiÃ³n y su relaciÃ³n con la polÃ­tica y la coyuntura externa. TambiÃ©n aborda el anÃ¡lisis de la evoluciÃ³n de la polÃ­tica de endeudamiento externo y de su efectividad. Adicionalmente sintetiza los resultados, identificando los determinantes fundamentales de la polÃ­tica de endeudamiento externo y de la polÃ­tica cambiaria."
https://ideas.repec.org/a/col/000090/007924.html,La demanda de dinero y la velocidad ingreso de la moneda en Colombia 1960 -1980,Currie Lauchlin ; ,"Presenta la continuaciÃ³n de un estudio publicado en 1973, cuyo carÃ¡cter es esencialmente pedagÃ³gico. Los temas tratados en el mismo son: primero conceptos bÃ¡sicos de, el dinero, valor del dinero, demanda del dinero, velocidad ingreso de la moneda, relaciÃ³n entre la demanda de dinero y la velocidad. Segundo el comportamiento del dinero 1960 - 1980. Tercero velocidad ingreso del dinero por semestres: 1960 - 1980. Cuarto el concepto de oferta monetaria excesiva"". De la oferta, demanda y velocidad, se concluye que los cambios en el valor del dinero expresados en tÃ©rminos de un Ã­ndice resultan de la influencia de tres variables: la oferta monetaria, la producciÃ³n real, y la relaciÃ³n entre el poder adquisitivo de la existencia total del dinero y la producciÃ³n real. """
